Loading modules.
Loading easybuild, site, slurm/wulver
Loading GCCcore, binutils, Bison
Loading GCC libunwind FFmpeg OpenMPI Mesa
Modules loaded.
0.000000000000000,0.002499762970267,0.999905188106796
[1719264130.060866] [n0083:3400933:0]           ib_md.c:1230 UCX  WARN  IB: ibv_fork_init() was disabled or failed, yet a fork() has been issued.
[1719264130.060876] [n0083:3400933:0]           ib_md.c:1231 UCX  WARN  IB: data corruption might occur when using registered memory.
0.000000739820076,0.002499762970267,0.999905188106796
0.000002569044652,0.002499767917630,0.999907167052109
0.000004609475381,0.002499779432309,0.999911772923768
0.000006937862914,0.002499795705816,0.999918282326267
0.000009624311546,0.002499810309044,0.999924123617690
0.000012646811959,0.002499820208890,0.999928083556193
0.000015979362289,0.002499827173120,0.999930869248162
0.000019589877908,0.002499819205093,0.999927682037223
0.000023454676559,0.002499792134078,0.999916853631085
0.000027550065443,0.002499738116540,0.999895246615837
0.000031851612429,0.002499756635980,0.999902654392158
0.000036333950513,0.002499801656107,0.999920662442969
0.000040979731536,0.002499817912924,0.999927165169682
0.000045772762820,0.002499795625617,0.999918250246942
0.000050697420080,0.002499751579214,0.999900631685468
0.000055739746702,0.002499834495471,0.999933798188396
0.000060887933672,0.002499870663770,0.999948265508145
0.000066131849691,0.002499825618444,0.999930247377543
0.000071459579202,0.002499891383292,0.999956553316775
0.000076862027856,0.002499938425122,0.999975370048689
0.000082329950456,0.002499904619112,0.999961847644975
0.000087854426680,0.002499982743688,0.999993097475231
0.000093426250109,0.002500034868627,1.000013947450773
0.000099037532287,0.002500006948536,1.000002779414567
0.000104682423617,0.002500127293360,1.000050917343969
0.000110352993854,0.002500122626028,1.000049050411109
0.000116043468139,0.002500216996710,1.000086798684165
0.000121748816614,0.002500273832053,1.000109532821277
0.000127462691280,0.002500322071286,1.000128828514243
0.000133179985137,0.002500426556590,1.000170622635824
0.000138885973446,0.002500447228396,1.000178891358558
0.000144541606353,0.002500587555361,1.000235022144297
0.000150138039794,0.002500654044796,1.000261617918430
0.000155680611894,0.002500752278190,1.000300911276008
0.000161171503874,0.002500857792763,1.000343117105029
0.000166594303325,0.002500906619746,1.000362647898277
0.000171955380463,0.002501050019517,1.000420007806744
0.000177266074927,0.002501105299493,1.000442119797012
0.000182514955931,0.002501213201238,1.000485280495300
0.000187698928806,0.002501320520870,1.000528208347891
0.000192829093563,0.002501361817174,1.000544726869735
0.000197896995352,0.002501485943975,1.000594377590030
0.000202904633329,0.002501586808508,1.000634723403361
0.000207845640538,0.002501607638261,1.000643055304298
0.000212724594636,0.002501738300377,1.000695320150729
0.000217538070476,0.002501831627841,1.000732651136399
0.000222291371939,0.002501861160295,1.000744464117886
0.000226977827217,0.002501954016785,1.000781606713884
0.000231603707682,0.002502062991519,1.000825196607499
